Time,Human Count,Social Distance violate,Restricted Entry,Abnormal Activity
9450,21
9455,20
9460,21
9465,20
9470,18
9475,20
9480,21
9485,22
9490,22
9495,22
9500,23
9505,22
9510,23
9515,21
9520,19
9525,20
9530,20
9535,20
9540,18
9545,19
9550,17
9555,18
9560,20
9565,20
9570,22
9575,23
9580,24
9585,24
9590,23
9595,21
9600,20
9605,19
9610,18
9615,18
9620,20
9625,21
9630,21
9635,20
9640,19
9645,19
9650,18
9655,19
9660,22
9665,23
9670,24
9675,25
9680,25
9685,26
9690,25
9695,22
9700,23
9705,22
9710,22
9715,24
9720,20
9725,19
9730,18
9735,19
9740,19
9745,20
9750,21
9755,21
9760,23
9765,25
9770,24
9775,20
9780,19
9785,17
9790,17
9795,16
9800,17
9805,18
9810,19
9815,22
9820,23
9825,23
9830,25
9835,25
9840,22
9845,21
9850,21
9855,21
9860,20
9865,22
9870,22
9875,21
9880,22
9885,21
9890,20
9895,23
9900,24
9905,25
9910,24
9915,25
9920,22
9925,23
9930,24
9935,24
9940,23
9945,26
9950,20
9955,18
9960,22
9965,22
9970,20
9975,21
9980,23
9985,24
9990,24
9995,20
10000,21
10005,20
10010,19
10015,18
10020,18
10025,20
10030,17
10035,18
10040,20
10045,20
10050,19
10055,19
10060,19
10065,21
10070,24
10075,23
10080,23
10085,24
10090,24
10095,25
10100,23
10105,22
10110,0
10115,19
10120,18
10125,17
10130,17
10135,13
10140,3
10145,4
10150,4
10155,4
10160,4
10165,4
10170,5
10175,4
10180,5
10185,7
10190,11
10195,12
10200,10
10205,10
10210,9
10215,9
10220,7
10225,1
10230,2
10235,2
10240,0
10245,0
10250,2
10255,2
10260,4
10265,6
10270,7
10275,6
10280,7
10285,0
10290,7
10295,7
10300,8
10305,8
10310,0
10315,5
10320,1
10325,1
10330,2
10335,2
10340,1
10345,1
10350,0
10355,1
10360,1
10365,0
10370,1
10375,0
10380,1
10385,1
10390,1
10395,0
10400,0
10405,0
10410,1
10415,1
10420,3
10425,3
10430,2
10435,3
10440,4
10445,4
10450,5
10455,7
10460,7
10465,7
10470,6
10475,7
10480,8
10485,9
10490,10
10495,10
10500,11
10505,12
10510,14
10515,15
10520,16
10525,18
10530,18
10535,17
10540,17
10545,17
10550,17
10555,17
10560,16
10565,16
10570,15
10575,13
10580,14
10585,13
10590,14
10595,13
10600,12
10605,13
10610,12
10615,14
10620,14
10625,16
10630,15
10635,15
10640,14
10645,13
10650,13
10655,14
10660,14
10665,13
10670,12
10675,11
10680,12
10685,11
10690,13
10695,13
10700,13
10705,13
10710,14
10715,13
10720,13
10725,11
10730,13
10735,13
10740,14
10745,14
10750,13
10755,13
10760,14
10765,14
10770,12
10775,12
10780,12
10785,12
10790,11
10795,15
10800,15
10805,15
10810,15
10815,14
10820,14
10825,11
10830,13
10835,13
10840,12
10845,13
10850,16
10855,16
10860,18
10865,17
10870,17
10875,15
10880,16
10885,17
10890,13
10895,13
10900,13
10905,15
10910,15
10915,16
10920,17
10925,17
10930,16
10935,19
10940,19
10945,17
10950,16
10955,17
10960,17
10965,19
10970,19
10975,19
10980,18
10985,17
10990,19
10995,18
11000,19
11005,17
11010,18
11015,20
11020,22
11025,22
11030,22
11035,22
11040,24
11045,23
11050,24
11055,21
11060,18
11065,18
11070,21
11075,22
11080,19
11085,19
11090,18
11095,16
11100,14
11105,11
11110,12
11115,12
11120,11
11125,12
11130,9
11135,8
11140,8
11145,10
11150,11
11155,11
11160,10
11165,8
11170,7
11175,10
11180,7
11185,6
11190,6
11195,6
11200,6
11205,4
11210,6
11215,6
11220,6
11225,6
11230,6
11235,6
11240,5
11245,4
11250,6
11255,6
11260,5
11265,5
11270,5
11275,7
11280,6
11285,6
11290,7
11295,7
11300,6
11305,5
11310,5
11315,6
11320,5
11325,9
11330,10
11335,10
11340,11
11345,10
11350,10
11355,10
11360,11
11365,15
11370,15
11375,17
11380,18
11385,19
11390,20
11395,22
11400,23
11405,21
11410,19
11415,19
11420,17
11425,19
11430,18
11435,19
11440,18
11445,17
11450,19
11455,19
11460,17
11465,19
11470,19
11475,21
11480,23
11485,23
11490,23
11495,22
11500,22
11505,24
11510,22
11515,25
11520,24
11525,25
11530,23
11535,22
11540,23
11545,23
11550,22
11555,22
11560,22
11565,23
11570,21
11575,18
11580,18
11585,18
11590,19
11595,18
11600,18
11605,18
11610,17
11615,18
11620,16
11625,17
11630,15
11635,15
11640,14
11645,13
11650,14
11655,13
11660,15
11665,14
11670,13
11675,16
11680,18
11685,17
11690,16
11695,17
11700,16
11705,16
11710,15
11715,16
11720,13
11725,14
11730,10
11735,9
11740,9
11745,10
11750,11
11755,10
11760,9
11765,9
11770,10
11775,9
11780,10
11785,9
11790,10
11795,10
11800,9
11805,9
11810,6
11815,5
11820,6
11825,5
11830,6
11835,6
11840,6
11845,6
11850,10
11855,11
11860,11
11865,6
11870,7
11875,7
11880,7
11885,7
11890,8
11895,9
11900,9
11905,9
11910,10
11915,9
11920,7
11925,7
11930,8
11935,7
11940,7
11945,6
11950,7
11955,7
11960,7
11965,7
11970,5
11975,6
11980,7
11985,8
11990,8
11995,8
12000,9
12005,9
12010,9
12015,7
12020,7
12025,7
12030,6
12035,6
12040,6
12045,7
12050,12
12055,12
12060,12
12065,12
12070,12
12075,12
12080,12
12085,10
12090,10
12095,14
12100,16
12105,16
12110,13
12115,15
12120,15
12125,14
12130,16
12135,17
12140,21
12145,21
12150,20
12155,21
12160,21
12165,21
12170,21
12175,23
12180,21
12185,19
12190,20
12195,19
12200,18
12205,18
12210,18
12215,17
12220,16
12225,16
12230,16
12235,16
12240,16
12245,15
12250,19
12255,20
12260,21
12265,19
12270,18
12275,18
12280,19
12285,16
12290,16
12295,17
12300,16
12305,16
12310,16
12315,17
12320,18
12325,19
12330,18
12335,19
12340,20
12345,20
12350,21
12355,19
12360,18
12365,18
12370,18
12375,18
12380,19
12385,19
12390,20
12395,19
12400,19
12405,19
12410,18
12415,19
12420,17
12425,19
12430,17
12435,17
12440,18
12445,16
12450,16
12455,16
12460,16
12465,16
12470,16
12475,15
12480,14
12485,15
12490,16
12495,16
12500,18
12505,18
12510,18
12515,18
12520,17
12525,15
12530,15
12535,15
12540,16
12545,16
12550,15
12555,17
12560,17
12565,17
12570,17
12575,17
12580,16
12585,15
12590,15
12595,14
12600,9
12605,12
12610,12
12615,13
12620,14
12625,14
12630,15
12635,13
12640,13
12645,14
12650,13
12655,13
12660,12
12665,12
12670,13
12675,13
12680,14
12685,13
12690,13
12695,13
12700,19
12705,19
12710,20
12715,8
12720,9
12725,10
12730,9
12735,9
12740,10
12745,10
12750,9
12755,9
12760,9
12765,10
12770,10
12775,11
12780,13
12785,14
12790,12
12795,14
12800,16
12805,15
12810,15
12815,16
12820,18
12825,17
12830,16
12835,13
12840,13
12845,13
12850,14
12855,13
12860,11
12865,10
12870,10
12875,11
12880,11
12885,11
12890,11
12895,10
12900,12
12905,12
12910,12
12915,11
12920,10
12925,8
12930,9
12935,8
12940,5
12945,6
12950,6
12955,6
12960,0
12965,0
12970,0
12975,0
12980,4
12985,0
12990,5
12995,5
13000,5
13005,5
13010,5
13015,6
13020,5
13025,3
13030,5
13035,5
13040,5
13045,0
13050,0
13055,4
13060,4
13065,4
13070,4
13075,3
13080,1
13085,1
13090,1
13095,1
13100,1
13105,1
13110,1
13115,0
13120,2
13125,2
13130,2
13135,2
13140,8
13145,9
13150,9
13155,8
13160,10
13165,11
13170,12
13175,12
13180,14
13185,16
13190,15
13195,15
13200,15
13205,17
13210,17
13215,19
13220,18
13225,17
13230,17
13235,19
13240,17
13245,17
13250,15
13255,16
13260,15
13265,16
13270,14
13275,17
13280,20
13285,22
13290,21
13295,18
13300,18
13305,19
13310,19
13315,20
13320,21
13325,22
13330,22
13335,22
13340,23
13345,23
13350,25
13355,24
13360,22
13365,21
13370,19
13375,20
13380,22
13385,19
13390,18
13395,19
13400,18
13405,18
13410,19
13415,21
13420,20
13425,19
13430,17
13435,17
13440,17
13445,16
13450,16
13455,20
13460,22
13465,21
13470,20
13475,21
13480,20
13485,19
13490,18
13495,17
13500,16
13505,16
13510,16
13515,17
13520,18
13525,19
13530,18
13535,19
13540,20
13545,19
13550,18
13555,16
13560,16
13565,16
13570,17
13575,21
13580,20
13585,21
13590,21
13595,20
13600,20
13605,20
13610,19
13615,20
13620,20
13625,19
13630,16
13635,17
13640,16
13645,16
13650,16
13655,16
13660,16
13665,17
13670,17
13675,18
13680,16
13685,15
13690,16
13695,16
13700,16
13705,17
13710,15
13715,18
13720,18
13725,18
13730,19
13735,17
13740,17
13745,17
13750,18
13755,18
13760,16
13765,16
13770,19
13775,19
13780,20
13785,17
13790,20
13795,19
13800,17
13805,19
13810,19
13815,18
13820,20
13825,18
13830,18
13835,17
13840,14
13845,14
13850,15
13855,16
13860,17
13865,15
13870,16
13875,12
13880,15
13885,14
13890,13
13895,11
13900,0
13905,8
13910,8
13915,8
13920,0
13925,0
13930,1
13935,1
13940,2
13945,0
13950,2
13955,2
13960,1
13965,1
13970,1
13975,1
13980,1
13985,0
13990,1
13995,1
14000,1
14005,1
14010,1
14015,1
14020,0
14025,1
14030,1
14035,1
14040,0
14045,1
14050,1
14055,1
14060,1
14065,1
14070,1
14075,1
14080,1
14085,2
14090,2
14095,0
14100,2
14105,2
14110,2
14115,2
14120,1
14125,0
14130,0
14135,0
14140,0
14145,0
14150,0
14155,1
14160,1
14165,0
14170,0
14175,0
14180,1
14185,0
14190,0
14195,0
14200,1
14205,0
14210,0
14215,0
14220,0
14225,2
14230,2
14235,7
14240,9
14245,10
14250,10
14255,10
14260,10
14265,9
14270,9
14275,9
14280,9
14285,7
14290,5
14295,5
14300,9
14305,9
14310,12
14315,14
14320,14
14325,17
14330,17
14335,17
14340,15
14345,15
14350,15
14355,16
14360,11
14365,11
14370,13
14375,14
14380,15
14385,15
14390,15
14395,17
14400,16
14405,14
14410,14
14415,12
14420,9
14425,9
14430,10
14435,11
14440,10
14445,9
14450,0
14455,8
14460,7
14465,6
14470,4
14475,3
14480,1
14485,1
14490,3
14495,3
14500,0
14505,0
14510,3
14515,3
14520,3
14525,4
14530,2
14535,2
14540,2
14545,0
14550,0
14555,0
14560,2
14565,2
14570,2
14575,1
14580,1
14585,1
14590,3
14595,6
14600,7
14605,8
14610,10
14615,11
14620,13
14625,13
14630,13
14635,13
14640,14
14645,14
14650,14
14655,14
14660,15
14665,16
14670,15
14675,16
14680,17
14685,16
14690,16
14695,16
14700,15
14705,14
14710,16
14715,14
14720,14
14725,15
14730,16
14735,17
14740,17
14745,16
14750,14
14755,15
14760,14
14765,16
14770,17
14775,15
14780,16
14785,17
14790,18
14795,17
14800,14
14805,12
14810,11
14815,12
14820,12
14825,13
14830,14
14835,16
14840,17
14845,17
14850,15
14855,14
14860,15
14865,13
14870,11
14875,11
14880,11
14885,11
14890,11
14895,10
14900,13
14905,13
14910,13
14915,14
14920,13
14925,15
14930,15
14935,15
14940,15
14945,13
14950,12
14955,7
14960,8
14965,8
14970,8
14975,6
14980,7
14985,7
14990,7
14995,7
15000,7
15005,7
15010,7
15015,6
15020,5
15025,6
15030,7
15035,7
15040,8
15045,7
15050,7
15055,5
15060,6
15065,6
15070,9
15075,9
15080,9
15085,10
15090,10
15095,11
15100,11
15105,12
15110,14
15115,14
15120,12
15125,11
15130,12
15135,13
15140,14
15145,12
15150,12
15155,13
15160,14
15165,14
15170,13
15175,14
15180,15
15185,13
15190,14
15195,15
15200,16
15205,15
15210,13
15215,13
15220,13
15225,13
15230,12
15235,11
15240,10
15245,11
15250,9
15255,11
15260,11
15265,11
15270,11
15275,9
15280,10
15285,11
15290,11
15295,12
15300,12
15305,12
15310,19
15315,21
15320,21
15325,11
15330,11
15335,11
15340,12
15345,12
15350,15
15355,17
15360,17
15365,20
15370,19
15375,18
15380,19
15385,18
15390,16
15395,15
15400,17
15405,17
15410,15
15415,14
15420,13
15425,13
15430,13
15435,8
15440,7
15445,10
15450,10
15455,11
15460,10
15465,11
15470,14
15475,15
15480,15
15485,14
15490,14
15495,14
15500,13
15505,13
15510,11
15515,10
15520,8
15525,8
15530,7
15535,5
15540,5
15545,11
15550,10
15555,11
15560,9
15565,12
15570,11
15575,11
15580,11
15585,12
15590,12
15595,11
15600,11
15605,9
15610,9
15615,12
15620,11
15625,11
15630,12
15635,14
15640,15
15645,17
15650,17
15655,16
15660,15
15665,16
15670,17
15675,17
15680,17
15685,18
15690,18
15695,14
15700,14
15705,13
15710,16
15715,15
15720,15
15725,14
15730,16
15735,16
15740,17
15745,14
15750,17
15755,17
15760,18
15765,18
15770,19
15775,21
15780,21
15785,20
15790,20
15795,18
15800,17
15805,16
15810,15
15815,14
15820,15
15825,17
15830,17
15835,19
15840,19
15845,19
15850,18
15855,18
15860,19
15865,19
15870,17
15875,15
15880,18
15885,17
15890,17
15895,15
15900,17
15905,19
15910,18
15915,18
15920,19
15925,20
15930,19
15935,18
15940,15
15945,16
15950,14
15955,15
15960,14
15965,14
15970,14
15975,14
15980,14
15985,14
15990,17
15995,19
16000,20
16005,20
16010,20
16015,18
16020,15
16025,14
16030,12
16035,13
16040,13
16045,15
16050,13
16055,14
16060,13
16065,15
16070,14
16075,11
16080,11
16085,10
16090,11
16095,14
16100,18
16105,18
16110,17
16115,18
16120,18
16125,16
16130,15
16135,15
16140,14
16145,14
16150,15
16155,13
16160,13
16165,15
16170,15
16175,15
16180,16
16185,16
16190,17
16195,16
16200,15
16205,15
16210,13
16215,13
16220,13
16225,12
16230,12
16235,14
16240,14
16245,17
16250,17
16255,18
16260,17
16265,15
16270,16
16275,16
16280,15
16285,15
16290,15
16295,15
16300,16
16305,17
16310,17
16315,17
16320,16
16325,20
16330,19
16335,15
16340,16
16345,18
16350,18
16355,18
16360,19
16365,20
16370,21
16375,21
16380,23
16385,20
16390,22
16395,20
16400,18
16405,15
16410,16
16415,19
16420,19
16425,20
16430,21
16435,22
16440,18
16445,16
16450,13
16455,12
16460,11
16465,13
16470,14
16475,14
16480,16
16485,17
16490,17
16495,16
16500,17
16505,15
16510,16
16515,16
16520,15
16525,15
16530,14
16535,14
16540,17
16545,15
16550,13
16555,13
16560,13
16565,13
16570,12
16575,12
16580,12
16585,13
16590,12
16595,9
16600,10
16605,10
16610,13
16615,12
16620,12
16625,14
16630,15
16635,16
16640,15
16645,15
16650,13
16655,15
16660,14
16665,13
16670,12
16675,14
16680,13
16685,14
16690,14
16695,14
16700,15
16705,15
16710,16
16715,17
16720,17
16725,15
16730,16
16735,15
16740,12
16745,13
16750,14
16755,13
16760,12
16765,13
16770,13
16775,14
16780,13
16785,14
16790,14
16795,11
16800,12
16805,12
16810,16
16815,19
16820,19
16825,20
16830,22
16835,22
16840,22
16845,21
16850,19
16855,18
16860,16
16865,16
16870,0
16875,12
16880,11
16885,1
16890,1
16895,1
16900,1
16905,1
16910,1
16915,1
16920,1
16925,1
16930,1
16935,1
16940,1
16945,2
16950,6
16955,7
16960,6
16965,6
16970,6
16975,6
16980,8
16985,8
16990,8
16995,11
17000,11
17005,10
17010,11
17015,11
17020,10
17025,9
17030,12
17035,12
17040,12
17045,12
17050,12
17055,13
17060,12
17065,12
17070,14
17075,16
17080,17
17085,19
17090,22
17095,21
17100,20
17105,20
17110,18
17115,17
17120,15
17125,15
17130,12
17135,11
17140,13
17145,11
17150,8
17155,8
17160,9
17165,7
17170,4
17175,5
17180,5
17185,8
17190,6
17195,6
17200,8
17205,6
17210,6
17215,5
17220,5
17225,6
17230,6
17235,9
17240,9
17245,10
17250,9
17255,11
17260,11
17265,10
17270,10
17275,10
17280,12
17285,13
17290,12
17295,13
17300,12
17305,11
17310,12
17315,12
17320,13
17325,14
17330,14
17335,15
17340,15
17345,14
17350,15
17355,15
17360,15
17365,15
17370,17
17375,14
17380,12
17385,13
17390,13
17395,14
17400,15
17405,17
17410,20
17415,21
17420,21
17425,22
17430,18
17435,17
17440,16
17445,17
17450,15
17455,14
17460,15
17465,15
17470,16
17475,15
17480,16
17485,17
17490,16
17495,16
17500,15
17505,14
17510,12
17515,12
17520,10
17525,9
17530,6
17535,5
17540,4
17545,3
17550,3
17555,3
17560,3
17565,2
17570,3
17575,4
17580,5
17585,5
17590,6
17595,5
17600,6
17605,8
17610,11
17615,11
17620,10
17625,11
17630,11
17635,9
17640,10
17645,9
17650,9
17655,9
17660,10
17665,9
17670,7
17675,11
17680,12
17685,11
17690,10
17695,11
17700,11
17705,12
17710,11
17715,11
17720,11
17725,11
17730,11
17735,11
17740,11
17745,11
17750,12
17755,12
17760,11
17765,11
17770,12
17775,12
17780,11
17785,7
17790,8
17795,9
17800,9
17805,9
17810,9
17815,8
17820,11
17825,11
17830,10
17835,10
17840,10
17845,11
17850,8
17855,7
17860,6
17865,6
17870,5
17875,5
17880,5
17885,6
17890,6
17895,7
17900,8
